zone_id,name,geometry
1,A2 - 161,"POLYGON ((-111.945007 33.427002, -111.944008 33.427002, -111.944008 33.426003, -111.945007 33.426003, -111.945007 33.427002))"
2,A3 - 1,"POLYGON ((-111.945007 33.426003, -111.944008 33.426003, -111.944008 33.425003, -111.945007 33.425003, -111.945007 33.426003))"
6,A7 - 2,"POLYGON ((-111.945007 33.422001, -111.944008 33.422001, -111.944008 33.421001, -111.945007 33.421001, -111.945007 33.422001))"
7,A8 - 3,"POLYGON ((-111.945007 33.421001, -111.944008 33.421001, -111.944008 33.420002, -111.945007 33.420002, -111.945007 33.421001))"
9,A10 - 4,"POLYGON ((-111.945007 33.419003, -111.944008 33.419003, -111.944008 33.418003, -111.945007 33.418003, -111.945007 33.419003))"
13,A14 - 5,"POLYGON ((-111.945007 33.415001, -111.944008 33.415001, -111.944008 33.414001, -111.945007 33.414001, -111.945007 33.415001))"
16,A17 - 7,"POLYGON ((-111.945007 33.412003, -111.944008 33.412003, -111.944008 33.411003, -111.945007 33.411003, -111.945007 33.412003))"
18,A19 - 8,"POLYGON ((-111.945007 33.410000, -111.944008 33.410000, -111.944008 33.409000, -111.945007 33.409000, -111.945007 33.410000))"
1002,B3 - 30,"POLYGON ((-111.944008 33.426003, -111.943008 33.426003, -111.943008 33.425003, -111.944008 33.425003, -111.944008 33.426003))"
1003,B4 - 206,"POLYGON ((-111.944008 33.425003, -111.943008 33.425003, -111.943008 33.424000, -111.944008 33.424000, -111.944008 33.425003))"
1016,B17 - 94,"POLYGON ((-111.944008 33.412003, -111.943008 33.412003, -111.943008 33.411003, -111.944008 33.411003, -111.944008 33.412003))"
2000,C1 - 31,"POLYGON ((-111.943008 33.428001, -111.942009 33.428001, -111.942009 33.427002, -111.943008 33.427002, -111.943008 33.428001))"
2006,C7 - 29,"POLYGON ((-111.943008 33.422001, -111.942009 33.422001, -111.942009 33.421001, -111.943008 33.421001, -111.943008 33.422001))"
2007,C8 - 28,"POLYGON ((-111.943008 33.421001, -111.942009 33.421001, -111.942009 33.420002, -111.943008 33.420002, -111.943008 33.421001))"
2008,C9 - 27,"POLYGON ((-111.943008 33.420002, -111.942009 33.420002, -111.942009 33.419003, -111.943008 33.419003, -111.943008 33.420002))"
2010,C11 - 26,"POLYGON ((-111.943008 33.418003, -111.942009 33.418003, -111.942009 33.417000, -111.943008 33.417000, -111.943008 33.418003))"
2011,C12 - 25,"POLYGON ((-111.943008 33.417000, -111.942009 33.417000, -111.942009 33.416000, -111.943008 33.416000, -111.943008 33.417000))"
2013,C14 - 24,"POLYGON ((-111.943008 33.415001, -111.942009 33.415001, -111.942009 33.414001, -111.943008 33.414001, -111.943008 33.415001))"
2014,C15 - 23,"POLYGON ((-111.943008 33.414001, -111.942009 33.414001, -111.942009 33.413002, -111.943008 33.413002, -111.943008 33.414001))"
3001,D2 - 156,"POLYGON ((-111.942009 33.427002, -111.941002 33.427002, -111.941002 33.426003, -111.942009 33.426003, -111.942009 33.427002))"
3002,D3 - 157,"POLYGON ((-111.942009 33.426003, -111.941002 33.426003, -111.941002 33.425003, -111.942009 33.425003, -111.942009 33.426003))"
3003,D4 - 158,"POLYGON ((-111.942009 33.425003, -111.941002 33.425003, -111.941002 33.424000, -111.942009 33.424000, -111.942009 33.425003))"
3004,D5 - 198,"POLYGON ((-111.942009 33.424000, -111.941002 33.424000, -111.941002 33.423000, -111.942009 33.423000, -111.942009 33.424000))"
3006,D7 - 14,"POLYGON ((-111.942009 33.422001, -111.941002 33.422001, -111.941002 33.421001, -111.942009 33.421001, -111.942009 33.422001))"
3007,D8 - 235,"POLYGON ((-111.942009 33.421001, -111.941002 33.421001, -111.941002 33.420002, -111.942009 33.420002, -111.942009 33.421001))"
3008,D9 - 15,"POLYGON ((-111.942009 33.420002, -111.941002 33.420002, -111.941002 33.419003, -111.942009 33.419003, -111.942009 33.420002))"
3010,D11 - 16,"POLYGON ((-111.942009 33.418003, -111.941002 33.418003, -111.941002 33.417000, -111.942009 33.417000, -111.942009 33.418003))"
3011,D12 - 17,"POLYGON ((-111.942009 33.417000, -111.941002 33.417000, -111.941002 33.416000, -111.942009 33.416000, -111.942009 33.417000))"
3013,D14 - 18,"POLYGON ((-111.942009 33.415001, -111.941002 33.415001, -111.941002 33.414001, -111.942009 33.414001, -111.942009 33.415001))"
4000,E1 - 186,"POLYGON ((-111.941002 33.428001, -111.940002 33.428001, -111.940002 33.427002, -111.941002 33.427002, -111.941002 33.428001))"
4001,E2 - 240,"POLYGON ((-111.941002 33.427002, -111.940002 33.427002, -111.940002 33.426003, -111.941002 33.426003, -111.941002 33.427002))"
4002,E3 - 253,"POLYGON ((-111.941002 33.426003, -111.940002 33.426003, -111.940002 33.425003, -111.941002 33.425003, -111.941002 33.426003))"
4003,E4 - 254,"POLYGON ((-111.941002 33.425003, -111.940002 33.425003, -111.940002 33.424000, -111.941002 33.424000, -111.941002 33.425003))"
4004,E5 - 252,"POLYGON ((-111.941002 33.424000, -111.940002 33.424000, -111.940002 33.423000, -111.941002 33.423000, -111.941002 33.424000))"
4010,E11 - 56,"POLYGON ((-111.941002 33.418003, -111.940002 33.418003, -111.940002 33.417000, -111.941002 33.417000, -111.941002 33.418003))"
4013,E14 - 126,"POLYGON ((-111.941002 33.415001, -111.940002 33.415001, -111.940002 33.414001, -111.941002 33.414001, -111.941002 33.415001))"
5000,F1 - 143,"POLYGON ((-111.940002 33.428001, -111.939003 33.428001, -111.939003 33.427002, -111.940002 33.427002, -111.940002 33.428001))"
5003,F4 - 12,"POLYGON ((-111.940002 33.425003, -111.939003 33.425003, -111.939003 33.424000, -111.940002 33.424000, -111.940002 33.425003))"
5006,F7 - 243,"POLYGON ((-111.940002 33.422001, -111.939003 33.422001, -111.939003 33.421001, -111.940002 33.421001, -111.940002 33.422001))"
5007,F8 - 242,"POLYGON ((-111.940002 33.421001, -111.939003 33.421001, -111.939003 33.420002, -111.940002 33.420002, -111.940002 33.421001))"
5008,F9 - 251,"POLYGON ((-111.940002 33.420002, -111.939003 33.420002, -111.939003 33.419003, -111.940002 33.419003, -111.940002 33.420002))"
5010,F11 - 134,"POLYGON ((-111.940002 33.418003, -111.939003 33.418003, -111.939003 33.417000, -111.940002 33.417000, -111.940002 33.418003))"
5011,F12 - 45,"POLYGON ((-111.940002 33.417000, -111.939003 33.417000, -111.939003 33.416000, -111.940002 33.416000, -111.940002 33.417000))"
5013,F14 - 91,"POLYGON ((-111.940002 33.415001, -111.939003 33.415001, -111.939003 33.414001, -111.940002 33.414001, -111.940002 33.415001))"
5014,F15 - 58,"POLYGON ((-111.940002 33.414001, -111.939003 33.414001, -111.939003 33.413002, -111.940002 33.413002, -111.940002 33.414001))"
5015,F16 - 177,"POLYGON ((-111.940002 33.413002, -111.939003 33.413002, -111.939003 33.412003, -111.940002 33.412003, -111.940002 33.413002))"
5016,F17 - 35,"POLYGON ((-111.940002 33.412003, -111.939003 33.412003, -111.939003 33.411003, -111.940002 33.411003, -111.940002 33.412003))"
5017,F18 - 182,"POLYGON ((-111.940002 33.411003, -111.939003 33.411003, -111.939003 33.410000, -111.940002 33.410000, -111.940002 33.411003))"
6002,G3 - 169,"POLYGON ((-111.939003 33.426003, -111.938004 33.426003, -111.938004 33.425003, -111.939003 33.425003, -111.939003 33.426003))"
6004,G5 - 82,"POLYGON ((-111.939003 33.424000, -111.938004 33.424000, -111.938004 33.423000, -111.939003 33.423000, -111.939003 33.424000))"
6006,G7 - 256,"POLYGON ((-111.939003 33.422001, -111.938004 33.422001, -111.938004 33.421001, -111.939003 33.421001, -111.939003 33.422001))"
6007,G8 - 170,"POLYGON ((-111.939003 33.421001, -111.938004 33.421001, -111.938004 33.420002, -111.939003 33.420002, -111.939003 33.421001))"
6008,G9 - 81,"POLYGON ((-111.939003 33.420002, -111.938004 33.420002, -111.938004 33.419003, -111.939003 33.419003, -111.939003 33.420002))"
6013,G14 - 87,"POLYGON ((-111.939003 33.415001, -111.938004 33.415001, -111.938004 33.414001, -111.939003 33.414001, -111.939003 33.415001))"
7003,H4 - 224,"POLYGON ((-111.938004 33.425003, -111.937004 33.425003, -111.937004 33.424000, -111.938004 33.424000, -111.938004 33.425003))"
7011,H12 - 118,"POLYGON ((-111.938004 33.417000, -111.937004 33.417000, -111.937004 33.416000, -111.938004 33.416000, -111.938004 33.417000))"
7013,H14 - 46,"POLYGON ((-111.938004 33.415001, -111.937004 33.415001, -111.937004 33.414001, -111.938004 33.414001, -111.938004 33.415001))"
7014,H15 - 72,"POLYGON ((-111.938004 33.414001, -111.937004 33.414001, -111.937004 33.413002, -111.938004 33.413002, -111.938004 33.414001))"
7015,H16 - 179,"POLYGON ((-111.938004 33.413002, -111.937004 33.413002, -111.937004 33.412003, -111.938004 33.412003, -111.938004 33.413002))"
7016,H17 - 36,"POLYGON ((-111.938004 33.412003, -111.937004 33.412003, -111.937004 33.411003, -111.938004 33.411003, -111.938004 33.412003))"
8002,I3 - 66,"POLYGON ((-111.937004 33.426003, -111.936005 33.426003, -111.936005 33.425003, -111.937004 33.425003, -111.937004 33.426003))"
8003,I4 - 13,"POLYGON ((-111.937004 33.425003, -111.936005 33.425003, -111.936005 33.424000, -111.937004 33.424000, -111.937004 33.425003))"
8004,I5 - 79,"POLYGON ((-111.937004 33.424000, -111.936005 33.424000, -111.936005 33.423000, -111.937004 33.423000, -111.937004 33.424000))"
8006,I7 - 131,"POLYGON ((-111.937004 33.422001, -111.936005 33.422001, -111.936005 33.421001, -111.937004 33.421001, -111.937004 33.422001))"
8008,I9 - 168,"POLYGON ((-111.937004 33.420002, -111.936005 33.420002, -111.936005 33.419003, -111.937004 33.419003, -111.937004 33.420002))"
8010,I11 - 208,"POLYGON ((-111.937004 33.418003, -111.936005 33.418003, -111.936005 33.417000, -111.937004 33.417000, -111.937004 33.418003))"
8011,I12 - 209,"POLYGON ((-111.937004 33.417000, -111.936005 33.417000, -111.936005 33.416000, -111.937004 33.416000, -111.937004 33.417000))"
8013,I14 - 249,"POLYGON ((-111.937004 33.415001, -111.936005 33.415001, -111.936005 33.414001, -111.937004 33.414001, -111.937004 33.415001))"
8015,I16 - 178,"POLYGON ((-111.937004 33.413002, -111.936005 33.413002, -111.936005 33.412003, -111.937004 33.412003, -111.937004 33.413002))"
8016,I17 - 37,"POLYGON ((-111.937004 33.412003, -111.936005 33.412003, -111.936005 33.411003, -111.937004 33.411003, -111.937004 33.412003))"
8018,I19 - 19,"POLYGON ((-111.937004 33.410000, -111.936005 33.410000, -111.936005 33.409000, -111.937004 33.409000, -111.937004 33.410000))"
9017,J18 - 171,"POLYGON ((-111.936005 33.411003, -111.935005 33.411003, -111.935005 33.410000, -111.936005 33.410000, -111.936005 33.411003))"
9018,J19 - 174,"POLYGON ((-111.936005 33.410000, -111.935005 33.410000, -111.935005 33.409000, -111.936005 33.409000, -111.936005 33.410000))"
10002,K3 - 67,"POLYGON ((-111.935005 33.426003, -111.934006 33.426003, -111.934006 33.425003, -111.935005 33.425003, -111.935005 33.426003))"
10003,K4 - 86,"POLYGON ((-111.935005 33.425003, -111.934006 33.425003, -111.934006 33.424000, -111.935005 33.424000, -111.935005 33.425003))"
10004,K5 - 83,"POLYGON ((-111.935005 33.424000, -111.934006 33.424000, -111.934006 33.423000, -111.935005 33.423000, -111.935005 33.424000))"
10006,K7 - 64,"POLYGON ((-111.935005 33.422001, -111.934006 33.422001, -111.934006 33.421001, -111.935005 33.421001, -111.935005 33.422001))"
10011,K12 - 205,"POLYGON ((-111.935005 33.417000, -111.934006 33.417000, -111.934006 33.416000, -111.935005 33.416000, -111.935005 33.417000))"
10013,K14 - 255,"POLYGON ((-111.935005 33.415001, -111.934006 33.415001, -111.934006 33.414001, -111.935005 33.414001, -111.935005 33.415001))"
10014,K15 - 73,"POLYGON ((-111.935005 33.414001, -111.934006 33.414001, -111.934006 33.413002, -111.935005 33.413002, -111.935005 33.414001))"
10016,K17 - 38,"POLYGON ((-111.935005 33.412003, -111.934006 33.412003, -111.934006 33.411003, -111.935005 33.411003, -111.935005 33.412003))"
10017,K18 - 214,"POLYGON ((-111.935005 33.411003, -111.934006 33.411003, -111.934006 33.410000, -111.935005 33.410000, -111.935005 33.411003))"
10018,K19 - 172,"POLYGON ((-111.935005 33.410000, -111.934006 33.410000, -111.934006 33.409000, -111.935005 33.409000, -111.935005 33.410000))"
11009,L10 - 85,"POLYGON ((-111.934006 33.419003, -111.933006 33.419003, -111.933006 33.418003, -111.934006 33.418003, -111.934006 33.419003))"
11011,L12 - 84,"POLYGON ((-111.934006 33.417000, -111.933006 33.417000, -111.933006 33.416000, -111.934006 33.416000, -111.934006 33.417000))"
11018,L19 - 212,"POLYGON ((-111.934006 33.410000, -111.933006 33.410000, -111.933006 33.409000, -111.934006 33.409000, -111.934006 33.410000))"
12013,M14 - 241,"POLYGON ((-111.933006 33.415001, -111.932007 33.415001, -111.932007 33.414001, -111.933006 33.414001, -111.933006 33.415001))"
12014,M15 - 74,"POLYGON ((-111.933006 33.414001, -111.932007 33.414001, -111.932007 33.413002, -111.933006 33.413002, -111.933006 33.414001))"
13009,N10 - 191,"POLYGON ((-111.932007 33.419003, -111.931007 33.419003, -111.931007 33.418003, -111.932007 33.418003, -111.932007 33.419003))"
13010,N11 - 190,"POLYGON ((-111.932007 33.418003, -111.931007 33.418003, -111.931007 33.417000, -111.932007 33.417000, -111.932007 33.418003))"
14004,O5 - 9,"POLYGON ((-111.931007 33.424000, -111.930008 33.424000, -111.930008 33.423000, -111.931007 33.423000, -111.931007 33.424000))"
14006,O7 - 204,"POLYGON ((-111.931007 33.422001, -111.930008 33.422001, -111.930008 33.421001, -111.931007 33.421001, -111.931007 33.422001))"
14013,O14 - 48,"POLYGON ((-111.931007 33.415001, -111.930008 33.415001, -111.930008 33.414001, -111.931007 33.414001, -111.931007 33.415001))"
14014,O15 - 71,"POLYGON ((-111.931007 33.414001, -111.930008 33.414001, -111.930008 33.413002, -111.931007 33.413002, -111.931007 33.414001))"
14015,O16 - 39,"POLYGON ((-111.931007 33.413002, -111.930008 33.413002, -111.930008 33.412003, -111.931007 33.412003, -111.931007 33.413002))"
14016,O17 - 112,"POLYGON ((-111.931007 33.412003, -111.930008 33.412003, -111.930008 33.411003, -111.931007 33.411003, -111.931007 33.412003))"
14017,O18 - 20,"POLYGON ((-111.931007 33.411003, -111.930008 33.411003, -111.930008 33.410000, -111.931007 33.410000, -111.931007 33.411003))"
14018,O19 - 68,"POLYGON ((-111.931007 33.410000, -111.930008 33.410000, -111.930008 33.409000, -111.931007 33.409000, -111.931007 33.410000))"
15003,P4 - 226,"POLYGON ((-111.930008 33.425003, -111.929008 33.425003, -111.929008 33.424000, -111.930008 33.424000, -111.930008 33.425003))"
15011,P12 - 50,"POLYGON ((-111.930008 33.417000, -111.929008 33.417000, -111.929008 33.416000, -111.930008 33.416000, -111.930008 33.417000))"
15013,P14 - 188,"POLYGON ((-111.930008 33.415001, -111.929008 33.415001, -111.929008 33.414001, -111.930008 33.414001, -111.930008 33.415001))"
16005,Q6 - 65,"POLYGON ((-111.929008 33.423000, -111.928009 33.423000, -111.928009 33.422001, -111.929008 33.422001, -111.929008 33.423000))"
16007,Q8 - 70,"POLYGON ((-111.929008 33.421001, -111.928009 33.421001, -111.928009 33.420002, -111.929008 33.420002, -111.929008 33.421001))"
16009,Q10 - 207,"POLYGON ((-111.929008 33.419003, -111.928009 33.419003, -111.928009 33.418003, -111.929008 33.418003, -111.929008 33.419003))"
16013,Q14 - 218,"POLYGON ((-111.929008 33.415001, -111.928009 33.415001, -111.928009 33.414001, -111.929008 33.414001, -111.929008 33.415001))"
16015,Q16 - 219,"POLYGON ((-111.929008 33.413002, -111.928009 33.413002, -111.928009 33.412003, -111.929008 33.412003, -111.929008 33.413002))"
16018,Q19 - 43,"POLYGON ((-111.929008 33.410000, -111.928009 33.410000, -111.928009 33.409000, -111.929008 33.409000, -111.929008 33.410000))"
17003,R4 - 0,"POLYGON ((-111.928009 33.425003, -111.927002 33.425003, -111.927002 33.424000, -111.928009 33.424000, -111.928009 33.425003))"
17004,R5 - 227,"POLYGON ((-111.928009 33.424000, -111.927002 33.424000, -111.927002 33.423000, -111.928009 33.423000, -111.928009 33.424000))"
17005,R6 - 225,"POLYGON ((-111.928009 33.423000, -111.927002 33.423000, -111.927002 33.422001, -111.928009 33.422001, -111.928009 33.423000))"
17007,R8 - 215,"POLYGON ((-111.928009 33.421001, -111.927002 33.421001, -111.927002 33.420002, -111.928009 33.420002, -111.928009 33.421001))"
17009,R10 - 187,"POLYGON ((-111.928009 33.419003, -111.927002 33.419003, -111.927002 33.418003, -111.928009 33.418003, -111.928009 33.419003))"
17013,R14 - 194,"POLYGON ((-111.928009 33.415001, -111.927002 33.415001, -111.927002 33.414001, -111.928009 33.414001, -111.928009 33.415001))"
18000,S1 - 200,"POLYGON ((-111.927002 33.428001, -111.926003 33.428001, -111.926003 33.427002, -111.927002 33.427002, -111.927002 33.428001))"
18003,S4 - 244,"POLYGON ((-111.927002 33.425003, -111.926003 33.425003, -111.926003 33.424000, -111.927002 33.424000, -111.927002 33.425003))"
18004,S5 - 113,"POLYGON ((-111.927002 33.424000, -111.926003 33.424000, -111.926003 33.423000, -111.927002 33.423000, -111.927002 33.424000))"
18005,S6 - 147,"POLYGON ((-111.927002 33.423000, -111.926003 33.423000, -111.926003 33.422001, -111.927002 33.422001, -111.927002 33.423000))"
18007,S8 - 111,"POLYGON ((-111.927002 33.421001, -111.926003 33.421001, -111.926003 33.420002, -111.927002 33.420002, -111.927002 33.421001))"
18008,S9 - 34,"POLYGON ((-111.927002 33.420002, -111.926003 33.420002, -111.926003 33.419003, -111.927002 33.419003, -111.927002 33.420002))"
18011,S12 - 33,"POLYGON ((-111.927002 33.417000, -111.926003 33.417000, -111.926003 33.416000, -111.927002 33.416000, -111.927002 33.417000))"
18013,S14 - 245,"POLYGON ((-111.927002 33.415001, -111.926003 33.415001, -111.926003 33.414001, -111.927002 33.414001, -111.927002 33.415001))"
18015,S16 - 32,"POLYGON ((-111.927002 33.413002, -111.926003 33.413002, -111.926003 33.412003, -111.927002 33.412003, -111.927002 33.413002))"
18017,S18 - 21,"POLYGON ((-111.927002 33.411003, -111.926003 33.411003, -111.926003 33.410000, -111.927002 33.410000, -111.927002 33.411003))"
18018,S19 - 61,"POLYGON ((-111.927002 33.410000, -111.926003 33.410000, -111.926003 33.409000, -111.927002 33.409000, -111.927002 33.410000))"
19004,T5 - 149,"POLYGON ((-111.926003 33.424000, -111.925003 33.424000, -111.925003 33.423000, -111.926003 33.423000, -111.926003 33.424000))"
19013,T14 - 193,"POLYGON ((-111.926003 33.415001, -111.925003 33.415001, -111.925003 33.414001, -111.926003 33.414001, -111.926003 33.415001))"
19017,T18 - 223,"POLYGON ((-111.926003 33.411003, -111.925003 33.411003, -111.925003 33.410000, -111.926003 33.410000, -111.926003 33.411003))"
20013,U14 - 195,"POLYGON ((-111.925003 33.415001, -111.924004 33.415001, -111.924004 33.414001, -111.925003 33.414001, -111.925003 33.415001))"
20016,U17 - 217,"POLYGON ((-111.925003 33.412003, -111.924004 33.412003, -111.924004 33.411003, -111.925003 33.411003, -111.925003 33.412003))"
21010,V11 - 109,"POLYGON ((-111.924004 33.418003, -111.923004 33.418003, -111.923004 33.417000, -111.924004 33.417000, -111.924004 33.418003))"
21015,V16 - 80,"POLYGON ((-111.924004 33.413002, -111.923004 33.413002, -111.923004 33.412003, -111.924004 33.412003, -111.924004 33.413002))"
21016,V17 - 22,"POLYGON ((-111.924004 33.412003, -111.923004 33.412003, -111.923004 33.411003, -111.924004 33.411003, -111.924004 33.412003))"
21017,V18 - 117,"POLYGON ((-111.924004 33.411003, -111.923004 33.411003, -111.923004 33.410000, -111.924004 33.410000, -111.924004 33.411003))"
22004,W5 - 114,"POLYGON ((-111.923004 33.424000, -111.922005 33.424000, -111.922005 33.423000, -111.923004 33.423000, -111.923004 33.424000))"
22005,W6 - 216,"POLYGON ((-111.923004 33.423000, -111.922005 33.423000, -111.922005 33.422001, -111.923004 33.422001, -111.923004 33.423000))"
22011,W12 - 107,"POLYGON ((-111.923004 33.417000, -111.922005 33.417000, -111.922005 33.416000, -111.923004 33.416000, -111.923004 33.417000))"
22013,W14 - 166,"POLYGON ((-111.923004 33.415001, -111.922005 33.415001, -111.922005 33.414001, -111.923004 33.414001, -111.923004 33.415001))"
22015,W16 - 78,"POLYGON ((-111.923004 33.413002, -111.922005 33.413002, -111.922005 33.412003, -111.923004 33.412003, -111.923004 33.413002))"
22016,W17 - 115,"POLYGON ((-111.923004 33.412003, -111.922005 33.412003, -111.922005 33.411003, -111.923004 33.411003, -111.923004 33.412003))"
23013,X14 - 220,"POLYGON ((-111.922005 33.415001, -111.921005 33.415001, -111.921005 33.414001, -111.922005 33.414001, -111.922005 33.415001))"
23014,X15 - 165,"POLYGON ((-111.922005 33.414001, -111.921005 33.414001, -111.921005 33.413002, -111.922005 33.413002, -111.922005 33.414001))"
23015,X16 - 62,"POLYGON ((-111.922005 33.413002, -111.921005 33.413002, -111.921005 33.412003, -111.922005 33.412003, -111.922005 33.413002))"
23016,X17 - 159,"POLYGON ((-111.922005 33.412003, -111.921005 33.412003, -111.921005 33.411003, -111.922005 33.411003, -111.922005 33.412003))"
24009,Y10 - 93,"POLYGON ((-111.921005 33.419003, -111.920006 33.419003, -111.920006 33.418003, -111.921005 33.418003, -111.921005 33.419003))"
24011,Y12 - 51,"POLYGON ((-111.921005 33.417000, -111.920006 33.417000, -111.920006 33.416000, -111.921005 33.416000, -111.921005 33.417000))"
24013,Y14 - 96,"POLYGON ((-111.921005 33.415001, -111.920006 33.415001, -111.920006 33.414001, -111.921005 33.414001, -111.921005 33.415001))"
24015,Y16 - 40,"POLYGON ((-111.921005 33.413002, -111.920006 33.413002, -111.920006 33.412003, -111.921005 33.412003, -111.921005 33.413002))"
24016,Y17 - 42,"POLYGON ((-111.921005 33.412003, -111.920006 33.412003, -111.920006 33.411003, -111.921005 33.411003, -111.921005 33.412003))"
25015,Z16 - 75,"POLYGON ((-111.920006 33.413002, -111.919006 33.413002, -111.919006 33.412003, -111.920006 33.412003, -111.920006 33.413002))"
25016,Z17 - 76,"POLYGON ((-111.920006 33.412003, -111.919006 33.412003, -111.919006 33.411003, -111.920006 33.411003, -111.920006 33.412003))"
