Agent Selection Mode,--,Network-wide,--
Category,All Agents/Agents,Number of Agents,25000.00
Category,All Agents/Agents,Cumulative Number of Agents,25000.00
Category,All Agents/Agents,Total Travel Distance ,53457.68
Category,All Agents/Agents,Avg Travel Distance , 2.14
Category,All Agents/Agents,Avg Speed (distance/hour),534576.81
Category,All Agents/Agents,Avg Travel Time STD (min),26.13
Category,All Agents/Agents,95th Percentile Travel Time (min),36.93
Category,All Agents/Agents,90th Percentile Travel Time (min), 0.04
Category,All Agents/Agents,80th Percentile Travel Time (min), 0.01
Category,All Agents/Agents,Planning Time Index: 95th percentile/FFTT, 8.76
Category,All Agents/Agents,Buffer Index: (95th percentile - mean)/mean,4513.88
Category,All Agents/Agents,Travel Time Per Distance Unit STD,26.37
Category,All Agents/Agents,95th Percentile Travel Time Per Distance Unit,20.55
Category,All Agents/Agents,90th Percentile Travel Time Per Distance Unit, 0.06
Category,Agent Type,Number of Agents,25000.00
Category,Agent Type,Cumulative Number of Agents,25000.00
Category,Agent Type,Total Travel Distance ,53457.68
Category,Agent Type,Avg Travel Distance , 2.14
Category,Agent Type,Avg Speed (distance/hour),534576.81
Category,Agent Type,Avg Travel Time STD (min),26.13
Category,Agent Type,95th Percentile Travel Time (min),36.93
Category,Agent Type,90th Percentile Travel Time (min), 0.04
Category,Agent Type,80th Percentile Travel Time (min), 0.01
Category,Agent Type,Planning Time Index: 95th percentile/FFTT, 8.76
Category,Agent Type,Buffer Index: (95th percentile - mean)/mean,4513.88
Category,Agent Type,Travel Time Per Distance Unit STD,26.37
Category,Agent Type,95th Percentile Travel Time Per Distance Unit,20.55
Category,Agent Type,90th Percentile Travel Time Per Distance Unit, 0.06
Category,5-min Departure Time Interval,Number of Agents,
,,20:45_21:00,14203.00
,,21:00_21:15,1334.00
,,21:15_21:30,1129.00
,,22:45_23:00,2778.00
,,23:15_23:30,5556.00
Category,5-min Departure Time Interval,Cumulative Number of Agents,
,,20:45_21:00,14203.00
,,21:00_21:15,15537.00
,,21:15_21:30,16666.00
,,22:45_23:00,19444.00
,,23:15_23:30,25000.00
Category,5-min Departure Time Interval,Total Travel Time (min),
,,20:45_21:00,15.54
,,21:00_21:15,10711.27
,,21:15_21:30,27522.14
Category,5-min Departure Time Interval,Total Travel Distance ,
,,20:45_21:00,30500.11
,,21:00_21:15,2916.62
,,21:15_21:30,2344.27
,,22:45_23:00,6246.02
,,23:15_23:30,11447.69
Category,5-min Departure Time Interval,Avg Travel Time (min),
,,21:00_21:15, 8.03
,,21:15_21:30,24.38
Category,5-min Departure Time Interval,Avg Travel Distance ,
,,20:45_21:00, 2.15
,,21:00_21:15, 2.19
,,21:15_21:30, 2.08
,,22:45_23:00, 2.25
,,23:15_23:30, 2.06
Category,5-min Departure Time Interval,Avg Speed (distance/hour),
,,20:45_21:00,117782.01
,,21:00_21:15,16.34
,,21:15_21:30, 5.11
,,22:45_23:00,62460.21
,,23:15_23:30,114476.87
Category,5-min Departure Time Interval,Avg Travel Time Per distance (min/distance),
,,21:00_21:15, 3.21
,,21:15_21:30,18.31
Category,5-min Departure Time Interval,Travel Time Index: mean/FFTT,
,,21:00_21:15, 1.94
,,21:15_21:30, 5.62
Category,5-min Departure Time Interval,Avg Travel Time STD (min),
,,20:45_21:00, 0.01
,,21:00_21:15,15.54
,,21:15_21:30,21.87
,,22:45_23:00,13.61
,,23:15_23:30,41.25
Category,5-min Departure Time Interval,95th Percentile Travel Time (min),
,,20:45_21:00, 0.02
,,21:00_21:15,45.12
,,21:15_21:30,60.65
,,23:15_23:30,77.84
Category,5-min Departure Time Interval,90th Percentile Travel Time (min),
,,20:45_21:00, 0.02
,,21:00_21:15,35.25
,,21:15_21:30,52.46
,,23:15_23:30,54.54
Category,5-min Departure Time Interval,80th Percentile Travel Time (min),
,,20:45_21:00, 0.01
,,21:00_21:15,19.94
,,21:15_21:30,43.92
Category,5-min Departure Time Interval,Planning Time Index: 95th percentile/FFTT,
,,21:00_21:15,10.92
,,21:15_21:30,13.98
,,23:15_23:30,17.90
Category,5-min Departure Time Interval,Buffer Index: (95th percentile - mean)/mean,
,,20:45_21:00, 2.25
,,21:00_21:15, 4.62
,,21:15_21:30, 1.49
,,23:15_23:30,10528.66
Category,5-min Departure Time Interval,Skew Index: (90th %ile-median)/(median-10th %ile),
,,20:45_21:00, 1.08
,,21:00_21:15, 7.67
,,21:15_21:30, 0.84
,,22:45_23:00, 1.15
,,23:15_23:30,163.37
Category,5-min Departure Time Interval,Travel Time Per Distance Unit STD,
,,20:45_21:00, 0.01
,,21:00_21:15, 6.47
,,21:15_21:30,22.05
,,22:45_23:00, 9.03
,,23:15_23:30,51.78
Category,5-min Departure Time Interval,95th Percentile Travel Time Per Distance Unit,
,,20:45_21:00, 0.02
,,21:00_21:15,17.45
,,21:15_21:30,58.77
,,23:15_23:30,84.26
Category,5-min Departure Time Interval,90th Percentile Travel Time Per Distance Unit,
,,20:45_21:00, 0.01
,,21:00_21:15,13.70
,,21:15_21:30,42.30
,,23:15_23:30,39.16
Category,5-min Departure Time Interval,80th Percentile Travel Time Per Distance Unit,
,,21:00_21:15, 7.85
,,21:15_21:30,26.86
Category,15-min Departure Time Interval,Number of Agents,
,,06:45_07:00,14203.00
,,07:00_07:15,2463.00
,,07:30_07:45,2778.00
,,07:45_08:00,5556.00
Category,15-min Departure Time Interval,Cumulative Number of Agents,
,,06:45_07:00,14203.00
,,07:00_07:15,16666.00
,,07:30_07:45,19444.00
,,07:45_08:00,25000.00
Category,15-min Departure Time Interval,Total Travel Time (min),
,,06:45_07:00,15.54
,,07:00_07:15,38233.41
Category,15-min Departure Time Interval,Total Travel Distance ,
,,06:45_07:00,30500.11
,,07:00_07:15,5260.89
,,07:30_07:45,6246.02
,,07:45_08:00,11447.69
Category,15-min Departure Time Interval,Avg Travel Time (min),15.52
Category,15-min Departure Time Interval,Avg Travel Distance ,
,,06:45_07:00, 2.15
,,07:00_07:15, 2.14
,,07:30_07:45, 2.25
,,07:45_08:00, 2.06
Category,15-min Departure Time Interval,Avg Speed (distance/hour),
,,06:45_07:00,117782.01
,,07:00_07:15, 8.26
,,07:30_07:45,62460.21
,,07:45_08:00,114476.87
Category,15-min Departure Time Interval,Avg Travel Time Per distance (min/distance),10.13
Category,15-min Departure Time Interval,Travel Time Index: mean/FFTT, 3.67
Category,15-min Departure Time Interval,Avg Travel Time STD (min),
,,06:45_07:00, 0.01
,,07:00_07:15,20.41
,,07:30_07:45,13.61
,,07:45_08:00,41.25
Category,15-min Departure Time Interval,95th Percentile Travel Time (min),
,,06:45_07:00, 0.02
,,07:00_07:15,53.01
,,07:45_08:00,77.84
Category,15-min Departure Time Interval,90th Percentile Travel Time (min),
,,06:45_07:00, 0.02
,,07:00_07:15,46.31
,,07:45_08:00,54.54
Category,15-min Departure Time Interval,80th Percentile Travel Time (min),
,,06:45_07:00, 0.01
,,07:00_07:15,36.70
Category,15-min Departure Time Interval,Planning Time Index: 95th percentile/FFTT,
,,07:00_07:15,12.54
,,07:45_08:00,17.90
Category,15-min Departure Time Interval,Buffer Index: (95th percentile - mean)/mean,
,,06:45_07:00, 2.25
,,07:00_07:15, 2.42
,,07:45_08:00,10528.66
Category,15-min Departure Time Interval,Skew Index: (90th %ile-median)/(median-10th %ile),
,,06:45_07:00, 1.08
,,07:00_07:15, 3.40
,,07:30_07:45, 1.15
,,07:45_08:00,163.37
Category,15-min Departure Time Interval,Travel Time Per Distance Unit STD,
,,06:45_07:00, 0.01
,,07:00_07:15,17.38
,,07:30_07:45, 9.03
,,07:45_08:00,51.78
Category,15-min Departure Time Interval,95th Percentile Travel Time Per Distance Unit,
,,06:45_07:00, 0.02
,,07:00_07:15,40.27
,,07:45_08:00,84.26
Category,15-min Departure Time Interval,90th Percentile Travel Time Per Distance Unit,
,,06:45_07:00, 0.01
,,07:00_07:15,25.57
,,07:45_08:00,39.16
Category,15-min Departure Time Interval,80th Percentile Travel Time Per Distance Unit,18.13
Category,30-min Departure Time Interval,Number of Agents,
,,06:30_07:00,14203.00
,,07:00_07:30,2463.00
,,07:30_08:00,8334.00
Category,30-min Departure Time Interval,Cumulative Number of Agents,
,,06:30_07:00,14203.00
,,07:00_07:30,16666.00
,,07:30_08:00,25000.00
Category,30-min Departure Time Interval,Total Travel Time (min),
,,06:30_07:00,15.54
,,07:00_07:30,38233.41
Category,30-min Departure Time Interval,Total Travel Distance ,
,,06:30_07:00,30500.11
,,07:00_07:30,5260.89
,,07:30_08:00,17694.13
Category,30-min Departure Time Interval,Avg Travel Time (min),15.52
Category,30-min Departure Time Interval,Avg Travel Distance ,
,,06:30_07:00, 2.15
,,07:00_07:30, 2.14
,,07:30_08:00, 2.12
Category,30-min Departure Time Interval,Avg Speed (distance/hour),
,,06:30_07:00,117782.01
,,07:00_07:30, 8.26
,,07:30_08:00,176941.31
Category,30-min Departure Time Interval,Avg Travel Time Per distance (min/distance),10.13
Category,30-min Departure Time Interval,Travel Time Index: mean/FFTT, 3.67
Category,30-min Departure Time Interval,Avg Travel Time STD (min),
,,06:30_07:00, 0.01
,,07:00_07:30,20.41
,,07:30_08:00,34.68
Category,30-min Departure Time Interval,95th Percentile Travel Time (min),
,,06:30_07:00, 0.02
,,07:00_07:30,53.01
,,07:30_08:00,69.21
Category,30-min Departure Time Interval,90th Percentile Travel Time (min),
,,06:30_07:00, 0.02
,,07:00_07:30,46.31
,,07:30_08:00,33.32
Category,30-min Departure Time Interval,80th Percentile Travel Time (min),
,,06:30_07:00, 0.01
,,07:00_07:30,36.70
Category,30-min Departure Time Interval,Planning Time Index: 95th percentile/FFTT,
,,07:00_07:30,12.54
,,07:30_08:00,16.40
Category,30-min Departure Time Interval,Buffer Index: (95th percentile - mean)/mean,
,,06:30_07:00, 2.25
,,07:00_07:30, 2.42
,,07:30_08:00,9842.99
Category,30-min Departure Time Interval,Skew Index: (90th %ile-median)/(median-10th %ile),
,,06:30_07:00, 1.08
,,07:00_07:30, 3.40
,,07:30_08:00,126.01
Category,30-min Departure Time Interval,Travel Time Per Distance Unit STD,
,,06:30_07:00, 0.01
,,07:00_07:30,17.38
,,07:30_08:00,42.66
Category,30-min Departure Time Interval,95th Percentile Travel Time Per Distance Unit,
,,06:30_07:00, 0.02
,,07:00_07:30,40.27
,,07:30_08:00,46.32
Category,30-min Departure Time Interval,90th Percentile Travel Time Per Distance Unit,
,,06:30_07:00, 0.01
,,07:00_07:30,25.57
,,07:30_08:00,22.35
Category,30-min Departure Time Interval,80th Percentile Travel Time Per Distance Unit,18.13
Category,1-hour Departure Time Interval,Number of Agents,
,,06:00_07:00,14203.00
,,07:00_08:00,10797.00
Category,1-hour Departure Time Interval,Cumulative Number of Agents,
,,06:00_07:00,14203.00
,,07:00_08:00,25000.00
Category,1-hour Departure Time Interval,Total Travel Time (min),15.54
Category,1-hour Departure Time Interval,Total Travel Distance ,
,,06:00_07:00,30500.11
,,07:00_08:00,22954.75
Category,1-hour Departure Time Interval,Avg Travel Distance ,
,,06:00_07:00, 2.15
,,07:00_08:00, 2.13
Category,1-hour Departure Time Interval,Avg Speed (distance/hour),
,,06:00_07:00,117782.01
,,07:00_08:00,229547.53
Category,1-hour Departure Time Interval,Avg Travel Time STD (min),
,,06:00_07:00, 0.01
,,07:00_08:00,37.09
Category,1-hour Departure Time Interval,95th Percentile Travel Time (min),
,,06:00_07:00, 0.02
,,07:00_08:00,61.48
Category,1-hour Departure Time Interval,90th Percentile Travel Time (min),
,,06:00_07:00, 0.02
,,07:00_08:00,40.98
Category,1-hour Departure Time Interval,80th Percentile Travel Time (min),
,,06:00_07:00, 0.01
,,07:00_08:00,15.29
Category,1-hour Departure Time Interval,Planning Time Index: 95th percentile/FFTT,14.56
Category,1-hour Departure Time Interval,Buffer Index: (95th percentile - mean)/mean,
,,06:00_07:00, 2.25
,,07:00_08:00,8049.53
Category,1-hour Departure Time Interval,Skew Index: (90th %ile-median)/(median-10th %ile),
,,06:00_07:00, 1.08
,,07:00_08:00, 6.62
Category,1-hour Departure Time Interval,Travel Time Per Distance Unit STD,
,,06:00_07:00, 0.01
,,07:00_08:00,39.65
Category,1-hour Departure Time Interval,95th Percentile Travel Time Per Distance Unit,
,,06:00_07:00, 0.02
,,07:00_08:00,44.00
Category,1-hour Departure Time Interval,90th Percentile Travel Time Per Distance Unit,
,,06:00_07:00, 0.01
,,07:00_08:00,24.39
Category,1-hour Departure Time Interval,80th Percentile Travel Time Per Distance Unit, 8.65
Category,2-hour Departure Time Interval,Number of Agents,25000.00
Category,2-hour Departure Time Interval,Cumulative Number of Agents,25000.00
Category,2-hour Departure Time Interval,Total Travel Distance ,53457.68
Category,2-hour Departure Time Interval,Avg Travel Distance , 2.14
Category,2-hour Departure Time Interval,Avg Speed (distance/hour),534576.81
Category,2-hour Departure Time Interval,Avg Travel Time STD (min),26.13
Category,2-hour Departure Time Interval,95th Percentile Travel Time (min),36.93
Category,2-hour Departure Time Interval,90th Percentile Travel Time (min), 0.04
Category,2-hour Departure Time Interval,80th Percentile Travel Time (min), 0.01
Category,2-hour Departure Time Interval,Planning Time Index: 95th percentile/FFTT, 8.76
Category,2-hour Departure Time Interval,Buffer Index: (95th percentile - mean)/mean,4513.88
Category,2-hour Departure Time Interval,Travel Time Per Distance Unit STD,26.37
Category,2-hour Departure Time Interval,95th Percentile Travel Time Per Distance Unit,20.55
Category,2-hour Departure Time Interval,90th Percentile Travel Time Per Distance Unit, 0.06
Category,4-hour Departure Time Interval,Number of Agents,25000.00
Category,4-hour Departure Time Interval,Cumulative Number of Agents,25000.00
Category,4-hour Departure Time Interval,Total Travel Distance ,53457.68
Category,4-hour Departure Time Interval,Avg Travel Distance , 2.14
Category,4-hour Departure Time Interval,Avg Speed (distance/hour),534576.81
Category,4-hour Departure Time Interval,Avg Travel Time STD (min),26.13
Category,4-hour Departure Time Interval,95th Percentile Travel Time (min),36.93
Category,4-hour Departure Time Interval,90th Percentile Travel Time (min), 0.04
Category,4-hour Departure Time Interval,80th Percentile Travel Time (min), 0.01
Category,4-hour Departure Time Interval,Planning Time Index: 95th percentile/FFTT, 8.76
Category,4-hour Departure Time Interval,Buffer Index: (95th percentile - mean)/mean,4513.88
Category,4-hour Departure Time Interval,Travel Time Per Distance Unit STD,26.37
Category,4-hour Departure Time Interval,95th Percentile Travel Time Per Distance Unit,20.55
Category,4-hour Departure Time Interval,90th Percentile Travel Time Per Distance Unit, 0.06
Category,Distance Bin (0.2 dist Interval),Number of Agents,
,,0.2_0.4,1000.00
,,0.6_0.8,2000.00
,,1.0_1.2,2000.00
,,1.2_1.4,1000.00
,,1.4_1.6,1000.00
,,1.6_1.8,2000.00
,,2.0_2.2,3000.00
,,2.2_2.4,4000.00
,,2.4_2.6,1000.00
,,2.6_2.8,2000.00
,,3.0_3.2,3000.00
,,3.2_3.4,1000.00
,,3.6_3.8,2000.00
Category,Distance Bin (0.2 dist Interval),Cumulative Number of Agents,
,,0.2_0.4,1000.00
,,0.6_0.8,3000.00
,,1.0_1.2,5000.00
,,1.2_1.4,6000.00
,,1.4_1.6,7000.00
,,1.6_1.8,9000.00
,,2.0_2.2,12000.00
,,2.2_2.4,16000.00
,,2.4_2.6,17000.00
,,2.6_2.8,19000.00
,,3.0_3.2,22000.00
,,3.2_3.4,23000.00
,,3.6_3.8,25000.00
Category,Distance Bin (0.2 dist Interval),Total Travel Time (min),
,,0.2_0.4,1564.24
,,0.6_0.8,3618.91
,,2.0_2.2,17.11
Category,Distance Bin (0.2 dist Interval),Total Travel Distance ,
,,0.2_0.4,321.40
,,0.6_0.8,1433.77
,,1.0_1.2,2228.77
,,1.2_1.4,1323.11
,,1.4_1.6,1453.49
,,1.6_1.8,3406.41
,,2.0_2.2,6460.21
,,2.2_2.4,9049.25
,,2.4_2.6,2534.50
,,2.6_2.8,5328.42
,,3.0_3.2,9360.94
,,3.2_3.4,3244.16
,,3.6_3.8,7310.73
Category,Distance Bin (0.2 dist Interval),Avg Travel Time (min),
,,0.2_0.4, 1.56
,,0.6_0.8, 1.81
Category,Distance Bin (0.2 dist Interval),Avg Travel Distance ,
,,0.2_0.4, 0.32
,,0.6_0.8, 0.72
,,1.0_1.2, 1.11
,,1.2_1.4, 1.32
,,1.4_1.6, 1.45
,,1.6_1.8, 1.70
,,2.0_2.2, 2.15
,,2.2_2.4, 2.26
,,2.4_2.6, 2.53
,,2.6_2.8, 2.66
,,3.0_3.2, 3.12
,,3.2_3.4, 3.24
,,3.6_3.8, 3.66
